,ENTRADA 1 S/Lfence – MAQUINA i3,,,,,,,,ENTRADA 1 C/Lfence – MAQUINA i3,,,,,
BENCHMARKS,RODADA 1,RODADA 2,RODADA 3,RODADA 4,RODADA 5,MÉDIA,,BENCHMARKS,RODADA 1,RODADA 2,RODADA 3,RODADA 4,RODADA 5,MÉDIA
automotive_bitcount,"24,533","23,927","25,073","23,754","23,826","24,2226",,automotive_bitcount,"38,481","39,728","39,195","39,038","38,523","38,993"
automotive_qsort1,"11,077","11,199","11,992","11,126","11,064","11,2916",,automotive_qsort1,"14,514","14,445","14,521","14,519","14,485","14,4968"
automotive_susan_c,"20,12","20,888","20,875","20,478","20,997","20,6716",,automotive_susan_c,"20,868","21,261","21,397","21,901","21,811","21,4476"
automotive_susan_e,"22,98","23,921","22,523","22,231","22,423","22,8156",,automotive_susan_e,"22,497","22,44","22,246","22,137","22,249","22,3138"
automotive_susan_s,"20,421","20,915","20,335","20,13","20,214","20,403",,automotive_susan_s,"20,793","20,756","20,704","20,628","20,775","20,7312"
bzip2d,"11,62","12,384","11,453","11,675","11,476","11,7216",,bzip2d,"11,84","11,628","12,543","11,808","11,825","11,9288"
bzip2e,"14,992","15,754","15,198","15,088","15,223","15,251",,bzip2e,"14,276","14,588","15,189","14,276","14,854","14,6366"
consumer_jpeg_c,"14,937","16,475","15,921","15,564","16,013","15,782",,consumer_jpeg_c,"21,233","21,552","21,487","21,311","21,442","21,405"
consumer_jpeg_d,"24,908","25,192","24,664","25,132","25,324","25,044",,consumer_jpeg_d,"24,374","23,713","31,791","25,129","24,147","25,8308"
consumer_lame,"15,425","16,643","15,364","15,532","15,057","15,6042",,consumer_lame,"19,723","19,707","19,92","20,049","20,256","19,931"
consumer_mad,"18,034","18,785","17,267","18,245","18,743","18,2148",,consumer_mad,"19,259","19,224","19,248","19,368","19,217","19,2632"
consumer_tiff2bw,"21,166","21,348","21,324","21,239","21,478","21,311",,consumer_tiff2bw,"21,737","21,616","21,608","21,859","21,659","21,6958"
consumer_tiff2rgba,"25,248","24,268","25,648","25,268","26,145","25,3154",,consumer_tiff2rgba,"23,513","23,298","24,297","24,358","23,548","23,8028"
consumer_tiffdither,"26,765","26,236","26,418","26,01","26,859","26,4576",,consumer_tiffdither,"31,12","31,74","31,523","31,489","31,245","31,4234"
consumer_tiffmedian,"24,654","23,258","23,237","23,44","24,987","23,9152",,consumer_tiffmedian,"24,268","25,368","25,147","25,369","25,489","25,1282"
network_dijkstra,"1,271","1,213","1,252","1,285","1,259","1,256",,network_dijkstra,"1,614","1,618","1,651","1,618","1,624","1,625"
network_patricia,"6,394","6,638","6,698","7,597","7,206","6,9066",,network_patricia,"9,74","9,194","9,184","9,14","9,256","9,3028"
office_ghostscript,"14,937","13,513","13,754","13,532","12,921","13,7314",,office_ghostscript,"15,236","15,489","15,264","15,239","15,224","15,2904"
office_ispell,"16,688","17,466","16,798","16,569","17,073","16,9188",,office_ispell,"17,236","17,111","17,25","17,245","17,236","17,2156"
office_rsynth,"13,28","15,386","13,434","13,385","13,411","13,7792",,office_rsynth,"30,277","30,281","30,304","30,321","30,462","30,329"
office_stringsearch1,"10,977","11,013","10,411","10,926","10,867","10,8388",,office_stringsearch1,"13,913","13,684","13,042","13,398","13,447","13,4968"
security_blowfish_d,"21,118","20,96","21,319","20,799","21,701","21,1794",,security_blowfish_d,"22,166","22,238","22,331","22,248","22,225","22,2416"
security_blowfish_e,"20,67","21,096","21,181","20,888","19,97","20,761",,security_blowfish_e,"22,174","22,094","21,917","21,889","22,054","22,0256"
security_pgp_d,"55,244","53,265","55,189","54,998","55,189","54,777",,security_pgp_d,"58,336","58,459","58,478","58,165","58,632","58,414"
security_pgp_e,"52,264","52,456","52,985","53,232","52,123","52,612",,security_pgp_e,"55,236","55,245","55,369","55,147","55,369","55,2732"
security_rijndael_d,"44,727","43,69","43,626","44,843","44,267","44,2306",,security_rijndael_d,"46,875","45,512","46,221","46,182","46,467","46,2514"
